filename,name,xmin,xmax,ymin,ymax
13.png,BLUE3,543,753,537,791
13.png,BLUE5,1050,1209,633,896
13.png,RED3,1319,1485,629,858
13.png,RED4,1406,1529,510,677
13.png,RED2,1021,1117,365,528
13.png,BALL,1814,1841,458,485
13.png,R_Goalie,1660,1720,347,418
13.png,BLUE2,255,339,305,422
13.png,B_Goalie,64,151,290,365
13.png,Referee,326,685,713,1080
8.png,BALL,1301,1344,365,401
8.png,BLUE3,1443,1487,323,392
8.png,BLUE4,1552,1594,337,408
8.png,BLUE6,1755,1807,424,481
8.png,BLUE2,1869,1907,394,479
8.png,RED4,1188,1224,304,391
8.png,RED2,587,644,304,394
8.png,RED6,1323,1356,295,355
8.png,R_Goalie,111,189,359,454
16.png,BALL,807,859,338,385
16.png,RED5,659,711,400,527
16.png,RED2,601,674,460,588
16.png,RED4,330,433,426,537
16.png,BLUE4,161,233,474,515
16.png,BLUE5,225,275,420,483
16.png,RED3,124,147,394,415
16.png,B_Goalie,43,78,374,409
